   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 2163               	.LM190:
 2164 0bfe A114      		cp r10,__zero_reg__
 2165 0c00 B104      		cpc r11,__zero_reg__
 2166 0c02 01F4      		brne .L121
 2167               	.LM191:
 2168 0c04 D401      		movw r26,r8
 2169 0c06 5696      		adiw r26,22
 2170 0c08 6D91      		ld r22,X+
 2171 0c0a 7D91      		ld r23,X+
 2172 0c0c 8D91      		ld r24,X+
 2173 0c0e 9C91      		ld r25,X
 2174 0c10 5997      		sbiw r26,22+3
 2175               	.LVL172:
 2176 0c12 00C0      		rjmp .L134
 2177               	.LVL173:
 2178               	.L121:
 2179               	.LBB64:
 2180               	.LBB65:
 2181               	.LM192:
 2182 0c14 8114      		cp r8,__zero_reg__
 2183 0c16 9104      		cpc r9,__zero_reg__
 2184 0c18 01F0      		breq .L123
 2185 0c1a B2E0      		ldi r27,lo8(2)
 2186 0c1c AB16      		cp r10,r27
 2187 0c1e B104      		cpc r11,__zero_reg__
 2188 0c20 00F0      		brlo .L123
 2189               	.LM193:
 2190 0c22 EEEF      		ldi r30,lo8(-2)
 2191 0c24 FFEF      		ldi r31,hi8(-2)
 2192 0c26 AE0E      		add r10,r30
 2193 0c28 BF1E      		adc r11,r31
 2194 0c2a B501      		movw r22,r10
 2195 0c2c 80E0      		ldi r24,lo8(0)
 2196 0c2e 90E0      		ldi r25,hi8(0)
 2197 0c30 22E0      		ldi r18,lo8(2)
 2198 0c32 30E0      		ldi r19,hi8(2)
 2199 0c34 A20E      		add r10,r18
 2200 0c36 B31E      		adc r11,r19
 2201 0c38 D401      		movw r26,r8
 2202 0c3a 5096      		adiw r26,16
 2203 0c3c 2D91      		ld r18,X+
 2204 0c3e 3C91      		ld r19,X
 2205 0c40 5197      		sbiw r26,16+1
 2206 0c42 40E0      		ldi r20,lo8(0)
 2207 0c44 50E0      		ldi r21,hi8(0)
 2208 0c46 0E94 0000 		call __mulsi3
 2209 0c4a 9B01      		movw r18,r22
 2210 0c4c AC01      		movw r20,r24
 2211 0c4e F401      		movw r30,r8
 2212 0c50 8289      		ldd r24,Z+18
 2213 0c52 9389      		ldd r25,Z+19
 2214 0c54 A489      		ldd r26,Z+20
 2215 0c56 B589      		ldd r27,Z+21
 2216 0c58 280F      		add r18,r24
 2217 0c5a 391F      		adc r19,r25
 2218 0c5c 4A1F      		adc r20,r26
 2219 0c5e 5B1F      		adc r21,r27
 2220 0c60 00C0      		rjmp .L124
 2221               	.LVL174:
 2222               	.L123:
 2223 0c62 20E0      		ldi r18,lo8(0)
 2224 0c64 30E0      		ldi r19,hi8(0)
 2225 0c66 40E0      		ldi r20,hlo8(0)
 2226 0c68 50E0      		ldi r21,hhi8(0)
 2227               	.L124:
 2228               	.LBE65:
 2229               	.LBE64:
 2230               	.LM194:
 2231 0c6a CA01      		movw r24,r20
 2232 0c6c B901      		movw r22,r18
 2233               	.LVL175:
 2234               	.L134:
 2235 0c6e 6E0D      		add r22,r14
 2236 0c70 7F1D      		adc r23,r15
 2237 0c72 801F      		adc r24,r16
 2238 0c74 911F      		adc r25,r17
 2239               	.LM195:
 2240 0c76 1C82      		std Y+4,__zero_reg__
 2241 0c78 1B82      		std Y+3,__zero_reg__
 2242               	.LM196:
 2243 0c7a D401      		movw r26,r8
 2244 0c7c ED91      		ld r30,X+
 2245 0c7e FC91      		ld r31,X
 2246 0c80 8101      		movw r16,r2
 2247               	.LVL176:
 2248 0c82 0619      		sub r16,r6
 2249 0c84 1709      		sbc r17,r7
 2250 0c86 0280      		ldd __tmp_reg__,Z+2
 2251 0c88 F381      		ldd r31,Z+3
 2252 0c8a E02D      		mov r30,__tmp_reg__
 2253 0c8c AE01      		movw r20,r28
 2254 0c8e 4A5F      		subi r20,lo8(-(6))
 2255 0c90 5F4F      		sbci r21,hi8(-(6))
 2256 0c92 20E2      		ldi r18,lo8(32)
 2257 0c94 30E0      		ldi r19,hi8(32)
 2258 0c96 A0E0      		ldi r26,lo8(gs(fat_dir_entry_read_callback))
 2259 0c98 EA2E      		mov r14,r26
 2260 0c9a A0E0      		ldi r26,hi8(gs(fat_dir_entry_read_callback))
 2261 0c9c FA2E      		mov r15,r26
 2262 0c9e 6E01      		movw r12,r28
 2263 0ca0 0894      		sec
 2264 0ca2 C11C      		adc r12,__zero_reg__
 2265 0ca4 D11C      		adc r13,__zero_reg__
 2266 0ca6 0995      		icall
 2267               	.LVL177:
 2268 0ca8 8823      		tst r24
 2269 0caa 01F0      		breq .L119
 2270               	.LM197:
 2271 0cac 8B81      		ldd r24,Y+3
 2272 0cae 9C81      		ldd r25,Y+4
 2273 0cb0 680E      		add r6,r24
 2274 0cb2 791E      		adc r7,r25
 2275               	.LM198:
 2276 0cb4 6214      		cp r6,r2
 2277 0cb6 7304      		cpc r7,r3
 2278 0cb8 00F0      		brlo .L133
 2279               	.LM199:
 2280 0cba C401      		movw r24,r8
 2281 0cbc B501      		movw r22,r10
 2282 0cbe 0E94 0000 		call fat_get_next_cluster
 2283 0cc2 5C01      		movw r10,r24
 2284 0cc4 6624      		clr r6
 2285 0cc6 7724      		clr r7
 2286 0cc8 0097      		sbiw r24,0
 2287 0cca 01F4      		brne .L133
 2288               	.LVL178:
 2289               	.LM200:
 2290 0ccc F201      		movw r30,r4
 2291 0cce A3A0      		ldd r10,Z+35
 2292 0cd0 B4A0      		ldd r11,Z+36
 2293               	.LVL179:
 2294 0cd2 00C0      		rjmp .L126
 2295               	.LVL180:
 2296               	.L120:
 2297               	.LBE63:
 2298               	.LM201:
 2299 0cd4 2EA1      		ldd r18,Y+38
 2300 0cd6 3FA1      		ldd r19,Y+39
 2301 0cd8 3A83      		std Y+2,r19
 2302 0cda 2983      		std Y+1,r18
 2303               	.LVL181:
 2304               	.L133:
 2305               	.LM202:
 2306 0cdc 8D81      		ldd r24,Y+5
 2307 0cde 8823      		tst r24
 2308 0ce0 01F4      		brne .+2
 2309 0ce2 00C0      		rjmp .L127
 2310               	.L126:
 2311               	.LM203:
 2312 0ce4 D201      		movw r26,r4
 2313 0ce6 9E96      		adiw r26,45+1
 2314 0ce8 BC92      		st X,r11
 2315 0cea AE92      		st -X,r10
 2316 0cec 9D97      		sbiw r26,45
 2317               	.LM204:
 2318 0cee D096      		adiw r26,47+1
 2319 0cf0 7C92      		st X,r7
 2320 0cf2 6E92      		st -X,r6
 2321 0cf4 9F97      		sbiw r26,47
 2322               	.LM205:
 2323 0cf6 EEA1      		ldd r30,Y+38
 2324 0cf8 FFA1      		ldd r31,Y+39
 2325 0cfa 8081      		ld r24,Z
 2326 0cfc 8823      		tst r24
 2327 0cfe 01F0      		breq .L129
 2328 0d00 81E0      		ldi r24,lo8(1)
 2329 0d02 00C0      		rjmp .L129
 2330               	.LVL182:
 2331               	.L119:
 2332 0d04 80E0      		ldi r24,lo8(0)
 2333               	.L129:
 2334               	/* epilogue start */
 2335               	.LM206:
 2336 0d06 A796      		adiw r28,39
 2337 0d08 0FB6      		in __tmp_reg__,__SREG__
 2338 0d0a F894      		cli
 2339 0d0c DEBF      		out __SP_H__,r29
 2340 0d0e 0FBE      		out __SREG__,__tmp_reg__
 2341 0d10 CDBF      		out __SP_L__,r28
 2342 0d12 CF91      		pop r28
 2343 0d14 DF91      		pop r29
 2344 0d16 1F91      		pop r17
 2345 0d18 0F91      		pop r16
 2346 0d1a FF90      		pop r15
 2347 0d1c EF90      		pop r14
 2348 0d1e DF90      		pop r13
 2349 0d20 CF90      		pop r12
 2350 0d22 BF90      		pop r11
 2351 0d24 AF90      		pop r10
 2352               	.LVL183:
 2353 0d26 9F90      		pop r9
 2354 0d28 8F90      		pop r8
 2355               	.LVL184:
 2356 0d2a 7F90      		pop r7
 2357 0d2c 6F90      		pop r6
 2358               	.LVL185:
 2359 0d2e 5F90      		pop r5
 2360 0d30 4F90      		pop r4
 2361               	.LVL186:
 2362 0d32 3F90      		pop r3
 2363 0d34 2F90      		pop r2
 2364               	.LVL187:
 2365 0d36 0895      		ret
 2366               	.LFE21:
 2368               	.global	fat_open
 2370               	fat_open:
 2371               	.LFB2:
 2372               	.LM207:
 2373               	.LVL188:
 2374 0d38 2F92      		push r2
 2375 0d3a 3F92      		push r3
 2376 0d3c 4F92      		push r4
 2377 0d3e 5F92      		push r5
 2378 0d40 6F92      		push r6
 2379 0d42 7F92      		push r7
 2380 0d44 8F92      		push r8
 2381 0d46 9F92      		push r9
 2382 0d48 AF92      		push r10
 2383 0d4a BF92      		push r11
 2384 0d4c CF92      		push r12
 2385 0d4e DF92      		push r13
 2386 0d50 EF92      		push r14
 2387 0d52 FF92      		push r15
 2388 0d54 0F93      		push r16
 2389 0d56 1F93      		push r17
 2390 0d58 DF93      		push r29
 2391 0d5a CF93      		push r28
 2392 0d5c CDB7      		in r28,__SP_L__
 2393 0d5e DEB7      		in r29,__SP_H__
 2394 0d60 A897      		sbiw r28,40
 2395 0d62 0FB6      		in __tmp_reg__,__SREG__
 2396 0d64 F894      		cli
 2397 0d66 DEBF      		out __SP_H__,r29
 2398 0d68 0FBE      		out __SREG__,__tmp_reg__
 2399 0d6a CDBF      		out __SP_L__,r28
 2400               	/* prologue: function */
 2401               	/* frame size = 40 */
 2402 0d6c 98A7      		std Y+40,r25
 2403 0d6e 8FA3      		std Y+39,r24
 2404               	.LM208:
 2405 0d70 0097      		sbiw r24,0
 2406 0d72 01F4      		brne .+2
 2407 0d74 00C0      		rjmp .L136
 2408 0d76 DC01      		movw r26,r24
 2409 0d78 1496      		adiw r26,4
 2410 0d7a 8D91      		ld r24,X+
 2411 0d7c 9C91      		ld r25,X
 2412 0d7e 1597      		sbiw r26,4+1
 2413               	.LVL189:
 2414 0d80 892B      		or r24,r25
 2415 0d82 01F4      		brne .+2
 2416 0d84 00C0      		rjmp .L136
 2417 0d86 1696      		adiw r26,6
 2418 0d88 8D91      		ld r24,X+
 2419 0d8a 9C91      		ld r25,X
 2420 0d8c 1797      		sbiw r26,6+1
 2421 0d8e 892B      		or r24,r25
 2422 0d90 01F4      		brne .+2
 2423 0d92 00C0      		rjmp .L136
 2424 0d94 00C0      		rjmp .L150
 2425               	.LVL190:
 2426               	.L151:
 2427               	.LBB66:
 2428               	.LBB67:
 2429               	.LM209:
 2430 0d96 E981      		ldd r30,Y+1
 2431 0d98 FA81      		ldd r31,Y+2
 2432 0d9a FBA3      		std Y+35,r31
 2433 0d9c EAA3      		std Y+34,r30
 2434               	.LVL191:
 2435               	.LM210:
 2436 0d9e 2C81      		ldd r18,Y+4
 2437 0da0 3D81      		ldd r19,Y+5
 2438               	.LVL192:
 2439               	.LM211:
 2440 0da2 FB81      		ldd r31,Y+3
 2441 0da4 FCA3      		std Y+36,r31
 2442               	.LVL193:
 2443               	.LM212:
 2444 0da6 4E81      		ldd r20,Y+6
 2445               	.LVL194:
 2446               	.LM213:
 2447 0da8 8F81      		ldd r24,Y+7
 2448 0daa 9885      		ldd r25,Y+8
 2449 0dac 9EA3      		std Y+38,r25
 2450 0dae 8DA3      		std Y+37,r24
 2451               	.LVL195:
 2452               	.LM214:
 2453 0db0 E985      		ldd r30,Y+9
 2454 0db2 FA85      		ldd r31,Y+10
 2455               	.LVL196:
 2456               	.LM215:
 2457 0db4 6C85      		ldd r22,Y+12
 2458 0db6 7D85      		ldd r23,Y+13
 2459               	.LVL197:
 2460               	.LM216:
 2461 0db8 6E88      		ldd r6,Y+22
 2462 0dba 7F88      		ldd r7,Y+23
 2463 0dbc 888C      		ldd r8,Y+24
 2464 0dbe 998C      		ldd r9,Y+25
 2465               	.LVL198:
 2466               	.LM217:
 2467 0dc0 6114      		cp r6,__zero_reg__
 2468 0dc2 7104      		cpc r7,__zero_reg__
 2469 0dc4 8104      		cpc r8,__zero_reg__
 2470 0dc6 9104      		cpc r9,__zero_reg__
 2471 0dc8 01F4      		brne .L138
 2472               	.LM218:
 2473 0dca 3097      		sbiw r30,0
 2474 0dcc 01F4      		brne .+2
 2475 0dce 00C0      		rjmp .L139
 2476               	.LM219:
 2477 0dd0 3F01      		movw r6,r30
 2478               	.LVL199:
 2479 0dd2 8824      		clr r8
 2480 0dd4 9924      		clr r9
 2481               	.LVL200:
 2482               	.L138:
 2483               	.LM220:
 2484 0dd6 6115      		cp r22,__zero_reg__
 2485 0dd8 7105      		cpc r23,__zero_reg__
 2486 0dda 01F4      		brne .+2
 2487 0ddc 00C0      		rjmp .L139
 2488               	.LM221:
 2489 0dde C901      		movw r24,r18
 2490 0de0 A0E0      		ldi r26,lo8(0)
 2491 0de2 B0E0      		ldi r27,hi8(0)
 2492 0de4 8E8F      		std Y+30,r24
 2493 0de6 9F8F      		std Y+31,r25
 2494 0de8 A8A3      		std Y+32,r26
 2495 0dea B9A3      		std Y+33,r27
 2496 0dec 80E0      		ldi r24,lo8(0)
 2497 0dee 90E0      		ldi r25,hi8(0)
 2498               	.LVL201:
 2499 0df0 242F      		mov r18,r20
 2500               	.LVL202:
 2501 0df2 30E0      		ldi r19,lo8(0)
 2502               	.LVL203:
 2503 0df4 40E0      		ldi r20,lo8(0)
 2504 0df6 50E0      		ldi r21,hi8(0)
 2505               	.LVL204:
 2506 0df8 0E94 0000 		call __mulsi3
 2507               	.LVL205:
 2508 0dfc 6A8F      		std Y+26,r22
 2509 0dfe 7B8F      		std Y+27,r23
 2510 0e00 8C8F      		std Y+28,r24
 2511 0e02 9D8F      		std Y+29,r25
 2512               	.LM222:
 2513 0e04 8401      		movw r16,r8
 2514 0e06 7301      		movw r14,r6
 2515 0e08 2E8D      		ldd r18,Y+30
 2516 0e0a 3F8D      		ldd r19,Y+31
 2517 0e0c 48A1      		ldd r20,Y+32
 2518 0e0e 59A1      		ldd r21,Y+33
 2519 0e10 E21A      		sub r14,r18
 2520 0e12 F30A      		sbc r15,r19
 2521 0e14 040B      		sbc r16,r20
 2522 0e16 150B      		sbc r17,r21
 2523 0e18 E61A      		sub r14,r22
 2524 0e1a F70A      		sbc r15,r23
 2525 0e1c 080B      		sbc r16,r24
 2526 0e1e 190B      		sbc r17,r25
 2527 0e20 8AA1      		ldd r24,Y+34
 2528 0e22 9BA1      		ldd r25,Y+35
 2529               	.LVL206:
 2530 0e24 0197      		sbiw r24,1
 2531 0e26 2DA1      		ldd r18,Y+37
 2532 0e28 3EA1      		ldd r19,Y+38
 2533 0e2a 45E0      		ldi r20,5
 2534 0e2c 220F      	1:	lsl r18
 2535 0e2e 331F      		rol r19
 2536 0e30 4A95      		dec r20
 2537 0e32 01F4      		brne 1b
 2538               	.LVL207:
 2539 0e34 820F      		add r24,r18
 2540 0e36 931F      		adc r25,r19
 2541 0e38 6AA1      		ldd r22,Y+34
 2542 0e3a 7BA1      		ldd r23,Y+35
 2543 0e3c 0E94 0000 		call __udivmodhi4
 2544 0e40 80E0      		ldi r24,lo8(0)
 2545 0e42 90E0      		ldi r25,hi8(0)
 2546 0e44 E61A      		sub r14,r22
 2547 0e46 F70A      		sbc r15,r23
 2548 0e48 080B      		sbc r16,r24
 2549 0e4a 190B      		sbc r17,r25
 2550 0e4c 8CA1      		ldd r24,Y+36
 2551 0e4e 282F      		mov r18,r24
 2552               	.LVL208:
 2553 0e50 30E0      		ldi r19,lo8(0)
 2554               	.LVL209:
 2555 0e52 40E0      		ldi r20,lo8(0)
 2556 0e54 50E0      		ldi r21,hi8(0)
 2557               	.LVL210:
 2558 0e56 C801      		movw r24,r16
 2559 0e58 B701      		movw r22,r14
 2560 0e5a 0E94 0000 		call __udivmodsi4
 2561               	.LVL211:
 2562 0e5e 7901      		movw r14,r18
 2563 0e60 8A01      		movw r16,r20
 2564               	.LVL212:
 2565               	.LM223:
 2566 0e62 95EF      		ldi r25,lo8(4085)
 2567 0e64 E916      		cp r14,r25
 2568 0e66 9FE0      		ldi r25,hi8(4085)
 2569 0e68 F906      		cpc r15,r25
 2570 0e6a 90E0      		ldi r25,hlo8(4085)
 2571 0e6c 0907      		cpc r16,r25
 2572 0e6e 90E0      		ldi r25,hhi8(4085)
 2573 0e70 1907      		cpc r17,r25
 2574               	.LVL213:
 2575 0e72 00F4      		brsh .+2
 2576 0e74 00C0      		rjmp .L139
 2577               	.LM224:
 2578 0e76 A5EF      		ldi r26,lo8(65525)
 2579 0e78 EA16      		cp r14,r26
 2580 0e7a AFEF      		ldi r26,hi8(65525)
 2581 0e7c FA06      		cpc r15,r26
 2582 0e7e A0E0      		ldi r26,hlo8(65525)
 2583 0e80 0A07      		cpc r16,r26
 2584 0e82 A0E0      		ldi r26,hhi8(65525)
 2585 0e84 1A07      		cpc r17,r26
 2586 0e86 00F4      		brsh .L140
 2587               	.LM225:
 2588 0e88 86E0      		ldi r24,lo8(6)
 2589 0e8a EFA1      		ldd r30,Y+39
 2590 0e8c F8A5      		ldd r31,Y+40
 2591 0e8e 8087      		std Z+8,r24
 2592 0e90 00C0      		rjmp .L141
 2593               	.L140:
 2594               	.LM226:
 2595 0e92 8BE0      		ldi r24,lo8(11)
 2596 0e94 AFA1      		ldd r26,Y+39
 2597 0e96 B8A5      		ldd r27,Y+40
 2598 0e98 1896      		adiw r26,8
 2599 0e9a 8C93      		st X,r24
 2600               	.L141:
 2601               	.LM227:
 2602 0e9c 88E1      		ldi r24,lo8(24)
 2603 0e9e E0E0      		ldi r30,lo8(fat_fs_handles+2)
 2604 0ea0 F0E0      		ldi r31,hi8(fat_fs_handles+2)
 2605 0ea2 DF01      		movw r26,r30
 2606 0ea4 1D92      		st X+,__zero_reg__
 2607 0ea6 8A95      	        dec r24
 2608 0ea8 01F4      		brne .-6
 2609               	.LM228:
 2610 0eaa EAA1      		ldd r30,Y+34
 2611 0eac FBA1      		ldd r31,Y+35
 2612 0eae 5F01      		movw r10,r30
 2613 0eb0 CC24      		clr r12
 2614 0eb2 DD24      		clr r13
 2615 0eb4 C401      		movw r24,r8
 2616 0eb6 B301      		movw r22,r6
 2617 0eb8 A601      		movw r20,r12
 2618 0eba 9501      		movw r18,r10
 2619 0ebc 0E94 0000 		call __mulsi3
 2620 0ec0 6093 0000 		sts fat_fs_handles+2,r22
 2621 0ec4 7093 0000 		sts (fat_fs_handles+2)+1,r23
 2622 0ec8 8093 0000 		sts (fat_fs_handles+2)+2,r24
 2623 0ecc 9093 0000 		sts (fat_fs_handles+2)+3,r25
 2624               	.LM229:
 2625 0ed0 C601      		movw r24,r12
 2626 0ed2 B501      		movw r22,r10
 2627 0ed4 2E8D      		ldd r18,Y+30
 2628 0ed6 3F8D      		ldd r19,Y+31
 2629 0ed8 48A1      		ldd r20,Y+32
 2630 0eda 59A1      		ldd r21,Y+33
 2631 0edc 0E94 0000 		call __mulsi3
 2632 0ee0 260E      		add r2,r22
 2633 0ee2 371E      		adc r3,r23
 2634 0ee4 481E      		adc r4,r24
 2635 0ee6 591E      		adc r5,r25
 2636 0ee8 2092 0000 		sts fat_fs_handles+6,r2
 2637 0eec 3092 0000 		sts (fat_fs_handles+6)+1,r3
 2638 0ef0 4092 0000 		sts (fat_fs_handles+6)+2,r4
 2639 0ef4 5092 0000 		sts (fat_fs_handles+6)+3,r5
 2640               	.LM230:
 2641 0ef8 AFA1      		ldd r26,Y+39
 2642 0efa B8A5      		ldd r27,Y+40
 2643 0efc 1896      		adiw r26,8
 2644 0efe 8C91      		ld r24,X
 2645 0f00 8630      		cpi r24,lo8(6)
 2646 0f02 01F0      		breq .L142
 2647 0f04 64E0      		ldi r22,lo8(4)
 2648 0f06 70E0      		ldi r23,hi8(4)
 2649 0f08 80E0      		ldi r24,hlo8(4)
 2650 0f0a 90E0      		ldi r25,hhi8(4)
 2651 0f0c 00C0      		rjmp .L143
 2652               	.L142:
 2653 0f0e 62E0      		ldi r22,lo8(2)
 2654 0f10 70E0      		ldi r23,hi8(2)
 2655 0f12 80E0      		ldi r24,hlo8(2)
 2656 0f14 90E0      		ldi r25,hhi8(2)
 2657               	.L143:
 2658 0f16 22E0      		ldi r18,lo8(2)
 2659 0f18 30E0      		ldi r19,hi8(2)
 2660 0f1a 40E0      		ldi r20,hlo8(2)
 2661 0f1c 50E0      		ldi r21,hhi8(2)
 2662 0f1e E20E      		add r14,r18
 2663 0f20 F31E      		adc r15,r19
 2664 0f22 041F      		adc r16,r20
 2665 0f24 151F      		adc r17,r21
 2666 0f26 A801      		movw r20,r16
 2667 0f28 9701      		movw r18,r14
 2668 0f2a 0E94 0000 		call __mulsi3
 2669 0f2e 6093 0000 		sts fat_fs_handles+10,r22
 2670 0f32 7093 0000 		sts (fat_fs_handles+10)+1,r23
 2671 0f36 8093 0000 		sts (fat_fs_handles+10)+2,r24
 2672 0f3a 9093 0000 		sts (fat_fs_handles+10)+3,r25
 2673               	.LM231:
 2674 0f3e 4AA1      		ldd r20,Y+34
 2675 0f40 5BA1      		ldd r21,Y+35
 2676 0f42 5093 0000 		sts (fat_fs_handles+14)+1,r21
 2677 0f46 4093 0000 		sts fat_fs_handles+14,r20
 2678               	.LM232:
 2679 0f4a 5CA1      		ldd r21,Y+36
 2680               	.LVL214:
 2681 0f4c 852F      		mov r24,r21
 2682               	.LVL215:
 2683 0f4e 90E0      		ldi r25,lo8(0)
 2684               	.LVL216:
 2685 0f50 DC01      		movw r26,r24
 2686 0f52 EAA1      		ldd r30,Y+34
 2687 0f54 FBA1      		ldd r31,Y+35
 2688 0f56 AE9F      		mul r26,r30
 2689 0f58 C001      		movw r24,r0
 2690 0f5a AF9F      		mul r26,r31
 2691 0f5c 900D      		add r25,r0
 2692 0f5e BE9F      		mul r27,r30
 2693 0f60 900D      		add r25,r0
 2694 0f62 1124      		clr r1
 2695               	.LVL217:
 2696 0f64 9093 0000 		sts (fat_fs_handles+16)+1,r25
 2697 0f68 8093 0000 		sts fat_fs_handles+16,r24
 2698               	.LM233:
 2699 0f6c 6A8D      		ldd r22,Y+26
 2700 0f6e 7B8D      		ldd r23,Y+27
 2701 0f70 8C8D      		ldd r24,Y+28
 2702 0f72 9D8D      		ldd r25,Y+29
 2703 0f74 A601      		movw r20,r12
 2704 0f76 9501      		movw r18,r10
 2705 0f78 0E94 0000 		call __mulsi3
 2706 0f7c 2091 0000 		lds r18,fat_fs_handles+6
 2707 0f80 3091 0000 		lds r19,(fat_fs_handles+6)+1
 2708 0f84 4091 0000 		lds r20,(fat_fs_handles+6)+2
 2709 0f88 5091 0000 		lds r21,(fat_fs_handles+6)+3
 2710 0f8c 620F      		add r22,r18
 2711 0f8e 731F      		adc r23,r19
 2712 0f90 841F      		adc r24,r20
 2713 0f92 951F      		adc r25,r21
 2714 0f94 6093 0000 		sts fat_fs_handles+22,r22
 2715 0f98 7093 0000 		sts (fat_fs_handles+22)+1,r23
 2716 0f9c 8093 0000 		sts (fat_fs_handles+22)+2,r24
 2717 0fa0 9093 0000 		sts (fat_fs_handles+22)+3,r25
 2718               	.LM234:
 2719 0fa4 ADA1      		ldd r26,Y+37
 2720 0fa6 BEA1      		ldd r27,Y+38
 2721 0fa8 9D01      		movw r18,r26
 2722               	.LVL218:
